version 2
instanceKlass  @bci org/springframework/test/context/TestContextAnnotationUtils hasAnnotation (Ljava/lang/Class;Ljava/lang/Class;)Z 6 <appendix> argL0 ; # org/springframework/test/context/TestContextAnnotationUtils$$Lambda+0x000000001f18ede8
instanceKlass  @bci org/springframework/test/context/bean/override/BeanOverrideContextCustomizerFactory findBeanOverrideHandlers (Ljava/lang/Class;Ljava/lang/String;Ljava/util/Set;)V 22 <appendix> member <vmtarget> ; # org/springframework/test/context/bean/override/BeanOverrideContextCustomizerFactory$$Lambda+0x000000001f18eba8
instanceKlass  @bci org/springframework/test/context/bean/override/BeanOverrideContextCustomizerFactory findBeanOverrideHandlers (Ljava/lang/Class;Ljava/lang/String;Ljava/util/Set;)V 10 <appendix> member <vmtarget> ; # org/springframework/test/context/bean/override/BeanOverrideContextCustomizerFactory$$Lambda+0x000000001f18e948
instanceKlass  @bci org/springframework/test/context/bean/override/BeanOverrideHandler findHandlers (Ljava/lang/Class;Ljava/lang/Class;Ljava/util/List;ZLjava/util/Set;)V 120 <appendix> member <vmtarget> ; # org/springframework/test/context/bean/override/BeanOverrideHandler$$Lambda+0x000000001f18e718
instanceKlass org/springframework/util/ReflectionUtils$FieldCallback
instanceKlass  @bci org/springframework/test/context/bean/override/BeanOverrideHandler processElement (Ljava/lang/reflect/AnnotatedElement;Ljava/lang/Class;Ljava/util/function/BiConsumer;)V 23 <appendix> member <vmtarget> ; # org/springframework/test/context/bean/override/BeanOverrideHandler$$Lambda+0x000000001f18e2d0
instanceKlass org/springframework/test/context/bean/override/BeanOverride
instanceKlass  @bci org/springframework/test/context/bean/override/BeanOverrideHandler processClass (Ljava/lang/Class;Ljava/lang/Class;Ljava/util/List;)V 4 <appendix> member <vmtarget> ; # org/springframework/test/context/bean/override/BeanOverrideHandler$$Lambda+0x000000001f18de88
instanceKlass org/springframework/test/context/bean/override/BeanOverrideProcessor
instanceKlass  @bci org/springframework/test/context/bean/override/BeanOverrideHandler <clinit> ()V 0 <appendix> argL0 ; # org/springframework/test/context/bean/override/BeanOverrideHandler$$Lambda+0x000000001f18da58
instanceKlass org/springframework/test/context/bean/override/BeanOverrideHandler
instanceKlass org/springframework/boot/test/autoconfigure/OverrideAutoConfiguration
instanceKlass org/springframework/context/ApplicationListener
instanceKlass org/springframework/boot/test/autoconfigure/OnFailureConditionReportContextCustomizerFactory$OnFailureConditionReportContextCustomizer
instanceKlass org/springframework/boot/test/json/DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer
instanceKlass org/springframework/http/client/ReactorResourceFactory
instanceKlass org/springframework/context/SmartLifecycle
instanceKlass org/springframework/context/Phased
instanceKlass org/springframework/beans/factory/DisposableBean
instanceKlass org/springframework/beans/factory/InitializingBean
instanceKlass org/springframework/context/ApplicationContextAware
instanceKlass org/springframework/beans/factory/Aware
instanceKlass org/springframework/boot/test/context/filter/annotation/TypeExcludeFilters
instanceKlass org/springframework/boot/test/context/filter/ExcludeFilterContextCustomizer
instanceKlass org/springframework/boot/test/context/PropertyMappingContextCustomizer
instanceKlass org/springframework/core/BridgeMethodResolver
instanceKlass  @bci org/springframework/boot/test/context/AnnotationsPropertySource lambda$getProperties$0 (Ljava/util/Map;Lorg/springframework/core/annotation/MergedAnnotation;)V 13 <appendix> argL0 ; # org/springframework/boot/test/context/AnnotationsPropertySource$$Lambda+0x000000001f186f50
instanceKlass org/springframework/boot/test/context/PropertyMapping
instanceKlass  @bci org/springframework/boot/test/context/AnnotationsPropertySource getProperties (Ljava/lang/Class;Ljava/util/Map;)V 27 <appendix> member <vmtarget> ; # org/springframework/boot/test/context/AnnotationsPropertySource$$Lambda+0x000000001f186b08
instanceKlass org/springframework/core/annotation/MergedAnnotationPredicates$UniquePredicate
instanceKlass  @bci org/springframework/boot/test/context/AnnotationsPropertySource getProperties (Ljava/lang/Class;Ljava/util/Map;)V 12 <appendix> argL0 ; # org/springframework/boot/test/context/AnnotationsPropertySource$$Lambda+0x000000001f186650
instanceKlass org/springframework/core/env/PropertySource
instanceKlass org/springframework/context/annotation/Import
instanceKlass  @bci org/springframework/test/context/support/AbstractTestContextBootstrapper lambda$getContextCustomizerFactories$0 (Ljava/util/List;Lorg/springframework/test/context/ContextCustomizerFactory;)V 29 <appendix> member <vmtarget> ; # org/springframework/test/context/support/AbstractTestContextBootstrapper$$Lambda+0x000000001f1856a8
instanceKlass  @cpi org/springframework/test/context/support/AbstractTestContextBootstrapper 788 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000001f188000
instanceKlass  @bci org/springframework/test/context/support/AbstractTestContextBootstrapper lambda$getContextCustomizerFactories$0 (Ljava/util/List;Lorg/springframework/test/context/ContextCustomizerFactory;)V 13 <appendix> argL0 ; # org/springframework/test/context/support/AbstractTestContextBootstrapper$$Lambda+0x000000001f185460
instanceKlass  @bci org/springframework/test/context/support/AbstractTestContextBootstrapper getContextCustomizerFactories (Ljava/lang/Class;)Ljava/util/List; 289 <appendix> member <vmtarget> ; # org/springframework/test/context/support/AbstractTestContextBootstrapper$$Lambda+0x000000001f185220
instanceKlass org/springframework/core/DecoratingProxy
instanceKlass java/lang/FunctionalInterface
instanceKlass org/springframework/core/annotation/Order
instanceKlass org/springframework/core/annotation/OrderUtils
instanceKlass org/springframework/core/PriorityOrdered
instanceKlass org/springframework/boot/web/server/context/SpringBootTestRandomPortContextCustomizerFactory
instanceKlass org/springframework/boot/webmvc/test/autoconfigure/WebDriverContextCustomizerFactory
instanceKlass org/springframework/test/context/support/DynamicPropertiesContextCustomizerFactory
instanceKlass jakarta/websocket/server/ServerContainer
instanceKlass jakarta/websocket/WebSocketContainer
instanceKlass org/springframework/test/context/web/socket/MockServerContainerContextCustomizerFactory
instanceKlass org/springframework/test/context/bean/override/BeanOverrideContextCustomizerFactory
instanceKlass org/springframework/boot/test/autoconfigure/OverrideAutoConfigurationContextCustomizerFactory
instanceKlass org/springframework/boot/test/autoconfigure/OnFailureConditionReportContextCustomizerFactory
instanceKlass org/springframework/boot/test/json/DuplicateJsonObjectContextCustomizerFactory
instanceKlass org/springframework/boot/test/http/client/DisableReactorResourceFactoryGlobalResourcesContextCustomizerFactory
instanceKlass org/springframework/boot/test/context/filter/annotation/TypeExcludeFiltersContextCustomizerFactory
instanceKlass org/springframework/boot/test/context/filter/ExcludeFilterContextCustomizerFactory
instanceKlass org/springframework/boot/test/context/PropertyMappingContextCustomizerFactory
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader$FactoryInstantiator forClass (Ljava/lang/Class;)Lorg/springframework/core/io/support/SpringFactoriesLoader$FactoryInstantiator; 15 <appendix> member <vmtarget> ; # org/springframework/core/io/support/SpringFactoriesLoader$FactoryInstantiator$$Lambda+0x000000001f182968
instanceKlass org/springframework/test/context/ContextCustomizer
instanceKlass org/springframework/core/io/support/SpringFactoriesLoader$FactoryInstantiator
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader instantiateFactory (Ljava/lang/String;Ljava/lang/Class;Lorg/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver;Lorg/springframework/core/io/support/SpringFactoriesLoader$FailureHandler;)Ljava/lang/Object; 18 <appendix> member <vmtarget> ; # org/springframework/core/io/support/SpringFactoriesLoader$$Lambda+0x000000001f182318
instanceKlass org/springframework/boot/test/context/ImportsContextCustomizerFactory
instanceKlass org/springframework/test/context/ContextCustomizerFactory
instanceKlass org/springframework/test/context/ContextCustomizerFactories
instanceKlass org/springframework/test/context/support/ApplicationContextInitializerUtils
instanceKlass org/apache/maven/surefire/api/report/TestOutputReportEntry
instanceKlass java/time/format/DateTimeFormatterBuilder$2
instanceKlass java/time/LocalTime$1
instanceKlass java/time/ZonedDateTime$1
instanceKlass java/time/temporal/TemporalQueries$7
instanceKlass java/time/temporal/TemporalQueries$6
instanceKlass java/time/temporal/TemporalQueries$5
instanceKlass java/time/temporal/TemporalQueries$4
instanceKlass java/time/temporal/TemporalQueries$3
instanceKlass java/time/temporal/TemporalQueries$2
instanceKlass java/time/temporal/TemporalQueries$1
instanceKlass java/time/temporal/TemporalQueries
instanceKlass java/time/format/DateTimePrintContext
instanceKlass ch/qos/logback/core/util/StringUtil
instanceKlass org/slf4j/helpers/FormattingTuple
instanceKlass org/slf4j/helpers/NormalizedParameters
instanceKlass org/slf4j/helpers/MessageFormatter
instanceKlass ch/qos/logback/classic/spi/EventArgUtil
instanceKlass ch/qos/logback/classic/spi/IThrowableProxy
instanceKlass ch/qos/logback/classic/spi/LoggingEvent
instanceKlass org/springframework/test/context/support/AnnotationConfigContextLoaderUtils
instanceKlass  @bci org/springframework/boot/test/context/SpringBootContextLoader <clinit> ()V 0 <appendix> argL0 ; # org/springframework/boot/test/context/SpringBootContextLoader$$Lambda+0x000000001f180000
instanceKlass  @cpi org/springframework/boot/support/AnsiOutputApplicationListener 86 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000001f17c400
instanceKlass org/springframework/boot/SpringApplication
instanceKlass org/springframework/context/ConfigurableApplicationContext
instanceKlass org/springframework/context/Lifecycle
instanceKlass org/springframework/test/context/support/AbstractContextLoader
instanceKlass org/springframework/test/context/aot/AotContextLoader
instanceKlass org/springframework/test/context/SmartContextLoader
instanceKlass  @bci org/springframework/test/context/TestContextAnnotationUtils findMergedAnnotation (Ljava/lang/Class;Ljava/lang/Class;Ljava/util/function/Predicate;)Ljava/lang/annotation/Annotation; 20 <appendix> argL0 ; # org/springframework/test/context/TestContextAnnotationUtils$$Lambda+0x000000001f17fc98
instanceKlass  @bci org/springframework/test/context/TestContextAnnotationUtils findMergedAnnotation (Ljava/lang/Class;Ljava/lang/Class;)Ljava/lang/annotation/Annotation; 2 <appendix> argL0 ; # org/springframework/test/context/TestContextAnnotationUtils$$Lambda+0x000000001f17fa40
instanceKlass org/springframework/test/context/ContextLoader
instanceKlass org/springframework/test/context/ContextConfigurationAttributes
instanceKlass org/springframework/test/context/ContextHierarchy
instanceKlass org/springframework/test/context/ContextConfiguration
instanceKlass org/springframework/test/context/support/DefaultTestContext
instanceKlass org/springframework/test/context/aot/AotTestAttributesFactory
instanceKlass org/springframework/test/context/aot/DefaultAotTestAttributes
instanceKlass org/springframework/test/context/aot/AotTestAttributes
instanceKlass org/springframework/test/context/TestContext
instanceKlass org/springframework/core/AttributeAccessor
instanceKlass  @bci org/springframework/core/annotation/SynthesizedMergedAnnotationInvocationHandler lambda$getAttributeValue$0 (Ljava/lang/reflect/Method;Ljava/lang/String;)Ljava/lang/Object; 21 <appendix> member <vmtarget> ; # org/springframework/core/annotation/SynthesizedMergedAnnotationInvocationHandler$$Lambda+0x000000001f17b618
instanceKlass  @bci org/springframework/core/annotation/SynthesizedMergedAnnotationInvocationHandler getAttributeValue (Ljava/lang/reflect/Method;)Ljava/lang/Object; 10 <appendix> member <vmtarget> ; # org/springframework/core/annotation/SynthesizedMergedAnnotationInvocationHandler$$Lambda+0x000000001f17b1c8
instanceKlass  @bci org/springframework/core/annotation/MergedAnnotationCollectors toAnnotationSet ()Ljava/util/stream/Collector; 10 <appendix> argL0 ; # org/springframework/core/annotation/MergedAnnotationCollectors$$Lambda+0x000000001f17af78
instanceKlass  @bci org/springframework/core/annotation/MergedAnnotationCollectors toAnnotationSet ()Ljava/util/stream/Collector; 5 <appendix> argL0 ; # org/springframework/core/annotation/MergedAnnotationCollectors$$Lambda+0x000000001f17ad40
instanceKlass  @bci org/springframework/core/annotation/MergedAnnotationCollectors toAnnotationSet ()Ljava/util/stream/Collector; 0 <appendix> argL0 ; # org/springframework/core/annotation/MergedAnnotationCollectors$$Lambda+0x000000001f17ab18
instanceKlass org/springframework/core/annotation/MergedAnnotationCollectors
instanceKlass org/springframework/core/annotation/MergedAnnotationPredicates$FirstRunOfPredicate
instanceKlass org/springframework/core/annotation/MergedAnnotationPredicates
instanceKlass  @bci org/springframework/test/context/TestContextAnnotationUtils$AnnotationDescriptor findAllLocalMergedAnnotations ()Ljava/util/Set; 24 <appendix> argL0 ; # org/springframework/test/context/TestContextAnnotationUtils$AnnotationDescriptor$$Lambda+0x000000001f17a240
instanceKlass org/springframework/core/annotation/TypeMappedAnnotations$Aggregate
instanceKlass org/springframework/core/annotation/TypeMappedAnnotations$AggregatesCollector
instanceKlass org/springframework/core/annotation/TypeMappedAnnotations$AggregatesSpliterator
instanceKlass  @bci org/springframework/test/context/TestContextAnnotationUtils$AnnotationDescriptor <init> (Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/annotation/Annotation;)V 55 <appendix> member <vmtarget> ; # org/springframework/test/context/TestContextAnnotationUtils$AnnotationDescriptor$$Lambda+0x000000001f1796c8
